GRU Predict Result
model_name: gru_transfer_v1_enhanced
version: v1
val_mae: 837.693298
val_rmse: 1,212.269897
val_smape: 90.36%
val_per_user_nmae: 88.38%
test_mae: 874.962036
test_rmse: 1,279.944824
test_smape: 85.16%
test_per_user_nmae: 132.09%
naive_7d_mae: 989.764615
naive_7d_rmse: 1,649.280634
moving_avg_30d_mae: 926.367527
moving_avg_30d_rmse: 1,425.732313
beat_moving_avg: True
metrics_json: artificats/metrics_v1.json
val_predictions_csv: artificats/predictions_val_v1.csv
test_predictions_csv: artificats/predictions_test_v1.csv
summary_txt: artificats/training_summary_v1.txt
