Generated at: 2026-05-24 11:48:38
Model: bigru_TL_alignment_exclude_user14
Output Dir: /home/server_605_4090/financial-agent/ml_ibm/model_outputs/bigru_TL_alignment_exclude_user14

[Test 1] Binary Alarm
Accuracy: 0.859813
Precision: 0.865979
Recall: 0.898396
F1-score: 0.88189
Confusion Matrix: [[216, 52], [38, 336]]

[Test 2] Risk 4-Class
Accuracy: 0.781931
Macro Precision: 0.485658
Macro Recall: 0.476657
Macro F1: 0.479848
Weighted F1: 0.775611
Confusion Matrix:
[216, 11, 12, 29]
[7, 7, 2, 17]
[11, 2, 0, 14]
[20, 6, 9, 279]

[Test 3] Regression
MAE: 804.015258
RMSE: 1157.269187
MAPE: 65.555948
SMAPE: 82.8557

Notes:
- monthly_available_cash computed from training data only
- spent_mtd computed using only observed spending up to date t
- future_available_7d uses the shared team formula

============================================================

Generated at: 2026-05-24 11:48:39
[Per-Seed Metrics（假設檢定用）]
    Seed         MAE        RMSE   Binary_F1   Weighted_F1
----------------------------------------------------------
       0    802.5376   1157.9954      0.8866        0.7785
       7    809.7207   1159.3693      0.8874        0.7851
      11    809.5514   1160.0147      0.8819        0.7771
      13    813.8698   1167.9305      0.8863        0.7799
      21    809.0463   1164.9901      0.8834        0.7746
      22    804.8129   1155.2957      0.8834        0.7780
      33    805.0152   1163.5511      0.8863        0.7814
      42    809.6274   1163.0755      0.8880        0.7833
      44    805.6339   1163.1369      0.8906        0.7790
      55    799.4501   1155.3406      0.8874        0.7794
      66    802.6677   1156.3554      0.8834        0.7801
      77    807.1229   1160.1334      0.8793        0.7831
      88    804.2600   1157.7498      0.8877        0.7770
      99    788.3391   1154.8368      0.8860        0.7866
     100    804.3291   1159.5903      0.8819        0.7754
     111    796.4169   1154.0177      0.8830        0.7843
     123    799.6274   1155.3608      0.8848        0.7770
     222    813.8972   1164.2290      0.8857        0.7882
     314    811.0095   1159.7697      0.8834        0.7815
     333    795.4263   1147.9254      0.8874        0.7824
     444    818.3645   1167.0023      0.8877        0.7795
     456    824.2956   1172.5046      0.8892        0.7819
     555    802.7354   1157.8139      0.8892        0.7852
     666    807.3013   1162.4894      0.8877        0.7816
     777    810.9261   1168.1789      0.8819        0.7796
     789    805.4733   1160.9558      0.8854        0.7823
     999    809.0574   1157.9577      0.8863        0.7815
    1234    814.8418   1163.7609      0.8830        0.7759
    2024    795.6005   1146.1087      0.8830        0.7872
    9999    813.6053   1166.3762      0.8895        0.7782

