GRU Predict Result
model_name: gru_transfer_v1
version: v0
val_mae: 813.138367
val_rmse: 1,221.992432
val_smape: 91.61%
val_per_user_nmae: 92.01%
test_mae: 842.208313
test_rmse: 1,291.905884
test_smape: 85.66%
test_per_user_nmae: 112.00%
naive_7d_mae: 989.764615
naive_7d_rmse: 1,649.280634
moving_avg_30d_mae: 926.367527
moving_avg_30d_rmse: 1,425.732313
beat_moving_avg: True
metrics_json: artificats/metrics.json
val_predictions_csv: artificats/predictions_val.csv
test_predictions_csv: artificats/predictions_test.csv
summary_txt: artificats/training_summary.txt
