GRU Predict Result
model_name: gru_nopretrain_ensemble_bias
version: nopretrain
pretrained: False
ensemble_seeds: [42, 123, 777]
val_mae: 720.027283
val_rmse: 1,154.281250
val_smape: 77.59%
val_per_user_nmae: 69.37%
test_mae: 836.293152
test_rmse: 1,288.632446
test_smape: 69.74%
test_per_user_nmae: 58.16%
test_mae_before_bias_correction: 830.572693
naive_7d_mae: 989.764615
naive_7d_rmse: 1,649.280634
moving_avg_30d_mae: 926.367527
moving_avg_30d_rmse: 1,425.732313
beat_moving_avg: True
metrics_json: artificats/metrics_nopretrain.json
test_predictions_csv: artificats/predictions_test_nopretrain.csv
