Generated at: 2026-06-20 04:26:22
Model: bigru_noalign
Output Dir: /home/server_605_4090/financial-agent/ml/ml_temp/model_outputs/bigru_noalign

[Test 1] Binary Alarm
Accuracy: 0.852861
Precision: 0.886842
Recall: 0.838308
F1-score: 0.861893
Confusion Matrix: [[289, 43], [65, 337]]

[Test 2] Risk 4-Class
Accuracy: 0.752044
Macro Precision: 0.497676
Macro Recall: 0.494633
Macro F1: 0.495142
Weighted F1: 0.751988
Confusion Matrix:
[289, 18, 5, 20]
[23, 9, 0, 17]
[14, 9, 5, 8]
[28, 20, 20, 249]

[Test 3] Regression
MAE: 1099.645725
RMSE: 1763.501556
MAPE: 61.025352
SMAPE: 81.419409

Notes:
- monthly_available_cash computed from training data only
- spent_mtd computed using only observed spending up to date t
- future_available_7d uses the shared team formula

============================================================

Generated at: 2026-06-20 04:26:22
[Per-Seed Metrics（假設檢定用）]
    Seed         MAE        RMSE   Binary_F1   Weighted_F1
----------------------------------------------------------
       0   1115.3842   1781.8650      0.8593        0.7473
       7   1125.1909   1806.4310      0.8594        0.7482
      11   1104.4869   1751.8911      0.8681        0.7549
      13   1110.5457   1755.6881      0.8637        0.7549
      21   1085.9901   1745.7209      0.8586        0.7462
      22   1128.8554   1818.8511      0.8507        0.7349
      33   1087.6492   1776.3011      0.8593        0.7530
      42   1150.3189   1839.8164      0.8369        0.7252
      44   1082.1171   1752.8283      0.8582        0.7546
      55   1104.3351   1731.4822      0.8688        0.7534
      66   1088.3532   1715.5606      0.8608        0.7515
      77   1117.2670   1793.4010      0.8538        0.7449
      88   1074.6047   1767.1190      0.8582        0.7469
      99   1103.8969   1771.1659      0.8560        0.7499
     100   1136.8114   1816.5526      0.8353        0.7270
     111   1105.3309   1749.9692      0.8662        0.7555
     123   1091.9497   1754.2641      0.8658        0.7545
     222   1087.8639   1734.9548      0.8619        0.7553
     314   1114.0345   1798.2297      0.8490        0.7470
     333   1146.4497   1844.0855      0.8447        0.7320
     444   1115.7689   1765.6626      0.8629        0.7471
     456   1129.2431   1790.9637      0.8560        0.7487
     555   1115.9583   1799.1579      0.8564        0.7462
     666   1105.8647   1759.4908      0.8590        0.7503
     777   1067.4121   1742.5800      0.8679        0.7540
     789   1109.1448   1763.4557      0.8644        0.7531
     999   1082.4615   1716.8866      0.8684        0.7573
    1234   1097.1642   1726.5360      0.8702        0.7579
    2024   1098.9551   1759.5908      0.8686        0.7544
    9999   1104.3125   1747.6497      0.8636        0.7547

