Generated at: 2026-05-24 11:48:37
Model: bigru_TL_alignment_exclude_user14_uncalibrated
Output Dir: /home/server_605_4090/financial-agent/ml_ibm/model_outputs/bigru_TL_alignment_exclude_user14_uncalibrated

[Test 1] Binary Alarm
Accuracy: 0.859813
Precision: 0.865979
Recall: 0.898396
F1-score: 0.88189
Confusion Matrix: [[216, 52], [38, 336]]

[Test 2] Risk 4-Class
Accuracy: 0.781931
Macro Precision: 0.485658
Macro Recall: 0.476657
Macro F1: 0.479848
Weighted F1: 0.775611
Confusion Matrix:
[216, 11, 12, 29]
[7, 7, 2, 17]
[11, 2, 0, 14]
[20, 6, 9, 279]

[Test 3] Regression
MAE: 804.291777
RMSE: 1157.478572
MAPE: 65.560325
SMAPE: 85.22778

Notes:
- monthly_available_cash computed from training data only
- spent_mtd computed using only observed spending up to date t
- future_available_7d uses the shared team formula

============================================================

Generated at: 2026-05-24 11:48:37
[Per-Seed Metrics（假設檢定用）]
    Seed         MAE        RMSE   Binary_F1   Weighted_F1
----------------------------------------------------------
       0    802.9075   1158.1915      0.8866        0.7785
       7    809.9576   1159.3732      0.8874        0.7851
      11    810.3357   1160.3136      0.8819        0.7771
      13    818.8202   1168.8893      0.8863        0.7799
      21    810.8133   1165.3738      0.8834        0.7746
      22    804.9487   1155.2982      0.8834        0.7780
      33    806.3959   1164.1382      0.8863        0.7814
      42    810.4931   1163.2424      0.8880        0.7833
      44    807.7424   1163.5751      0.8906        0.7790
      55    799.8400   1155.3742      0.8874        0.7794
      66    804.5597   1157.4324      0.8834        0.7801
      77    810.3844   1160.7444      0.8793        0.7831
      88    807.3607   1158.7321      0.8877        0.7770
      99    790.9951   1156.8619      0.8860        0.7866
     100    806.2538   1160.9063      0.8819        0.7754
     111    798.4408   1154.3017      0.8830        0.7843
     123    801.8423   1155.9159      0.8848        0.7770
     222    820.3014   1165.5219      0.8857        0.7882
     314    814.0126   1160.8060      0.8834        0.7815
     333    796.6422   1148.5999      0.8874        0.7824
     444    818.3645   1167.0023      0.8877        0.7795
     456    824.7694   1172.7771      0.8892        0.7819
     555    807.1431   1158.6310      0.8892        0.7852
     666    807.8052   1162.8546      0.8877        0.7816
     777    811.7561   1168.5878      0.8819        0.7796
     789    805.9050   1161.0606      0.8854        0.7823
     999    812.9400   1159.6065      0.8863        0.7815
    1234    817.0251   1164.3376      0.8830        0.7759
    2024    797.4957   1146.7701      0.8830        0.7872
    9999    818.5322   1167.3234      0.8895        0.7782

