GRU Predict Result
model_name: gru_v5_ensemble_bias
version: v5
ensemble_seeds: [42, 123, 777]
val_mae: 770.024414
val_rmse: 1,203.938477
val_smape: 81.76%
val_per_user_nmae: 70.99%
test_mae: 851.477722
test_rmse: 1,265.927490
test_smape: 69.04%
test_per_user_nmae: 59.45%
test_mae_before_bias_correction: 935.843628
naive_7d_mae: 989.764615
naive_7d_rmse: 1,649.280634
moving_avg_30d_mae: 926.367527
moving_avg_30d_rmse: 1,425.732313
beat_moving_avg: True
metrics_json: artificats/metrics_v5.json
test_predictions_csv: artificats/predictions_test_v5.csv
